# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

                                               u'timestamp_dayOfWeek': None,
                                               u'timestamp_timeOfDay': {'fieldname': 'timestamp',
                                                                        'name': 'timestamp',
                                                                        'timeOfDay': (21,
                                                                                      6.25),
                                                                        'type': 'DateEncoder'},
                                               u'timestamp_weekend': None},
                                  'sensorAutoReset': None,
                                  'verbosity': 0},
                 'spEnable': True,
                 'spParams': {'columnCount': 2048,
                              'globalInhibition': 1,
                              'inputWidth': 0,
                              'maxBoost': 2.0,
                              'numActiveColumnsPerInhArea': 40,
                              'potentialPct': 0.8,
                              'seed': 1956,
                              'spVerbosity': 0,
                              'spatialImp': 'cpp',
                              'synPermActiveInc': 0.05,
                              'synPermConnected': 0.1,
                              'synPermInactiveDec': 0.05015},
                 'tpEnable': True,
                 'tpParams': {'activationThreshold': 14,
                              'cellsPerColumn': 32,
                              'columnCount': 2048,
                              'globalDecay': 0.0,
                              'initialPerm': 0.21,
                              'inputWidth': 2048,
                              'maxAge': 0,
                              'maxSegmentsPerCell': 128,
                              'maxSynapsesPerSegment': 32,
                              'minThreshold': 11,
                              'newSynapseCount': 20,
                              'outputType': 'normal',
                              'pamLength': 3,
                              'permanenceDec': 0.1,
                              'permanenceInc': 0.1,
                              'seed': 1960,
                              'temporalImp': 'cpp',
                              'verbosity': 0},
                 'trainSPNetOnlyIfRequested': False},
 'predictAheadTime': None,
 'version': 1}reset,duration,log10_resp,timestamp,multiStepPredictions.actual,multiStepPredictions.1,multiStepBucketLikelihoods.1,multiStepBestPredictions.actual,multiStepBestPredictions.1,anomalyScore,anomalyLabel,multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=log10_resp,multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=log10_resp
int,string,string,string,string,string,string,string,string,string,string,float,float
R,,,,,,,,,,,,
0,290,2.710963119,2015-11-03 22:00:00,2.710963119,None,None,2.710963119,None,1.0,[],0,0
0,291,2.635483747,2015-11-03 22:00:10,2.635483747,{2.710963119: 1.0},{0: 1.0},2.635483747,2.710963119,1.0,[],0.075479372,2.86396651415
0,274,3.075181855,2015-11-03 22:00:20,3.075181855,{2.710963119: 1.0},{2: 1.0},3.075181855,2.710963119,1.0,[],0.219849054,7.69959473456
0,867,2.938019098,2015-11-03 22:00:30,2.938019098,{2.6883193074: 1.0},{1: 1.0},2.938019098,2.6883193074,0.025,[],0.229799299533,7.97112997541
0,387,2.604226053,2015-11-03 22:00:40,2.604226053,{2.6883193074: 0.015223948049949993	 3.075181855: 0.98477605195005002},{1: 0.015223948049949993	 11: 0.98477605195005002},2.604226053,3.075181855,0.0,[],0.29008842515,10.3115871624
0,382,2.749736316,2015-11-03 22:00:50,2.749736316,{2.938019098: 0.50737529623697419	 2.6883193074: 0.0097728898039474068	 3.075181855: 0.48285181395907839},{8: 0.50737529623697419	 2: 0.0097728898039474068	 11: 0.48285181395907839},2.749736316,2.938019098,0.0,[],0.26972729652,9.63129668237
0,270,2.661812686,2015-11-03 22:01:00,2.661812686,{2.938019098: 0.32628292974708595	 2.66309133108: 0.35071479140096018	 3.075181855: 0.32300227885195382},{8: 0.32628292974708595	 1: 0.35071479140096018	 11: 0.32300227885195382},2.661812686,2.66309133108,0.0,[],0.224985854613,8.10056339975
0,291,2.555094449,2015-11-03 22:01:10,2.555094449,{2.938019098: 0.23992716602217778	 2.66309133108: 0.25819017854069348	 2.749736316: 0.27004803429288277	 3.075181855: 0.23183462114424597},{8: 0.23992716602217778	 3: 0.27004803429288277	 11: 0.23183462114424597	 1: 0.25819017854069348},2.555094449,2.749736316,0.0,[],0.22065099924,8.03638304138
0,290,2.688419822,2015-11-03 22:01:20,2.688419822,{2.938019098: 0.18621867749726118	 2.66309133108: 0.20056089800802565	 2.749736316: 0.20828282820957364	 2.661812686: 0.22621273080690557	 3.075181855: 0.17872486547823391},{9: 0.18621867749726118	 2: 0.20056089800802565	 4: 0.20828282820957364	 12: 0.17872486547823391},2.688419822,2.661812686,0.0,[],0.196395516335,7.17165416033
0,333,2.626340367,2015-11-03 22:01:30,2.626340367,{2.938019098: 0.15076153074759338	 2.6306922664559997: 0.35446266290007528	 2.749736316: 0.16814545310081611	 2.661812686: 0.18238379965246035	 3.075181855: 0.14424655359905483},{9: 0.15076153074759338	 2: 0.35446266290007528	 4: 0.16814545310081611	 12: 0.14424655359905483},2.626340367,2.63069226646,0.0,[],0.175057336682,6.42168354452
0,302,2.541579244,2015-11-03 22:01:40,2.541579244,{2.938019098: 0.12560926009554801	 2.6306922664559997: 0.29499277080303854	 2.7313413678: 0.30784528441732795	 2.661812686: 0.15158207712093394	 3.075181855: 0.11997060756315159},{9: 0.12560926009554801	 2: 0.29499277080303854	 4: 0.30784528441732795	 12: 0.11997060756315159},2.541579244,2.7313413678,0.0,[],0.176527815394,6.51974105676
0,280,2.679427897,2015-11-03 22:01:50,2.679427897,{2.938019098: 0.10685353442009116	 2.7313413678: 0.26152513512367281	 3.075181855: 0.10194269518153805	 2.661812686: 0.1287379062726926	 2.6306922664559997: 0.25076346065338084	 2.626340367: 0.15017726834862447},{9: 0.10685353442009116	 2: 0.15017726834862447	 3: 0.1287379062726926	 4: 0.26152513512367281	 12: 0.10194269518153805},2.679427897,2.7313413678,0.0,[],0.165199238612,6.10711473126
0,268,2.673020907,2015-11-03 22:02:00,2.673020907,{2.938019098: 0.092343489224072248	 2.7313413678: 0.22579738657015302	 3.075181855: 0.088031506032869411	 2.661812686: 0.11112716915784332	 2.626340367: 0.12963372783219274	 2.6039583597191998: 0.3530667211828693},{1: 0.3530667211828693	 2: 0.12963372783219274	 3: 0.11112716915784332	 4: 0.22579738657015302	 9: 0.092343489224072248	 12: 0.088031506032869411},2.673020907,2.60395835972,0.0,[],0.157187847668,5.81668389449
0,316,2.667452953,2015-11-03 22:02:10,2.667452953,{2.938019098: 0.075488821395455874	 2.7157673265599995: 0.30166796339661445	 3.075181855: 0.071749579160879096	 2.661812686: 0.090723911779075517	 2.626340367: 0.10583261480129477	 2.6039583597191998: 0.35453710946668032},{1: 0.35453710946668032	 2: 0.10583261480129477	 3: 0.090723911779075517	 4: 0.30166796339661445	 9: 0.075488821395455874	 12: 0.071749579160879096},2.667452953,2.60395835972,0.0,[],0.149980674254,5.55550527751
0,239,3.224533063,2015-11-03 22:02:20,3.224533063,{2.938019098: 0.051914338700806181	 3.075181855: 0.05147625734968439	 2.7029434006919995: 0.43234963087313566	 2.661812686: 0.091946134100944377	 2.626340367: 0.10725837986868821	 2.6039583597191998: 0.26505525910674133},{1: 0.26505525910674133	 2: 0.10725837986868821	 3: 0.091946134100944377	 4: 0.43234963087313566	 9: 0.051914338700806181	 12: 0.05147625734968439},3.224533063,2.70294340069,0.15,[],0.1765241734,6.4491577372
0,285,2.72916479,2015-11-03 22:02:30,2.72916479,{2.938019098: 0.076108512121033742	 3.075181855: 0.071151845902519828	 2.661812686: 0.088783240145326181	 2.626340367: 0.1035687534945806	 2.6039583597191998: 0.28352113674601725	 2.6922962663843997: 0.37686651159052231},{9: 0.076108512121033742	 2: 0.1035687534945806	 3: 0.37686651159052231	 12: 0.071151845902519828	 1: 0.28352113674601725},2.72916479,2.69229626638,0.0,[],0.167213796748,6.11020198503
0,279,2.526339277,2015-11-03 22:02:40,2.526339277,{2.938019098: 0.051729873155312779	 3.075181855: 0.070638199626430892	 2.661812686: 0.087532395265670873	 2.626340367: 0.10210959921288362	 3.224533063: 0.045624038433201293	 2.6039583597191998: 0.25522701318313878	 2.6922962663843997: 0.3871388811233617},{1: 0.25522701318313878	 2: 0.10210959921288362	 3: 0.3871388811233617	 9: 0.051729873155312779	 12: 0.070638199626430892	 15: 0.045624038433201293},2.526339277,2.69229626638,0.0,[],0.167135246288,6.13680516404
0,326,2.609594409,2015-11-03 22:02:50,2.609594409,{2.938019098: 0.045807147001581248	 2.72916479: 0.078192819880990486	 3.075181855: 0.065084682498290511	 2.661812686: 0.080623328148637707	 2.626340367: 0.094049930879645902	 3.224533063: 0.04511262181079044	 2.6039583597191998: 0.23317125553036255	 2.6922962663843997: 0.3579582142497012},{2: 0.23317125553036255	 3: 0.080623328148637707	 4: 0.3579582142497012	 9: 0.045807147001581248	 12: 0.065084682498290511	 15: 0.04511262181079044},2.609594409,2.69229626638,0.0,[],0.162168576352,5.96912485401
0,295,2.64443859,2015-11-03 22:03:00,2.64443859,{2.938019098: 0.040521984219899151	 2.72916479: 0.069232669329664501	 2.58067263490344: 0.32425753337524665	 3.075181855: 0.057322382401455187	 2.661812686: 0.071016719769953246	 2.626340367: 0.082843486358558954	 3.224533063: 0.039494420283351303	 2.6922962663843997: 0.31531080426187108},{1: 0.32425753337524665	 2: 0.082843486358558954	 3: 0.071016719769953246	 4: 0.31531080426187108	 9: 0.040521984219899151	 12: 0.057322382401455187	 15: 0.039494420283351303},2.64443859,2.5806726349,0.0,[],0.15670176406,5.77644792357
0,265,2.610660163,2015-11-03 22:03:10,2.610660163,{2.938019098: 0.03613526687679347	 2.72916479: 0.061782908305054618	 2.58067263490344: 0.28828919420908722	 3.075181855: 0.050933179460859554	 2.661812686: 0.063107770849452793	 2.6213165796: 0.18463062105775055	 3.224533063: 0.03492028185787583	 2.6922962663843997: 0.28020077738312588},{1: 0.28828919420908722	 2: 0.18463062105775055	 3: 0.063107770849452793	 4: 0.28020077738312588	 9: 0.03613526687679347	 12: 0.050933179460859554	 15: 0.03492028185787583},2.610660163,2.5806726349,0.0,[],0.150032593746,5.54158271745
0,913,2.960470778,2015-11-03 22:03:20,2.960470778,{2.938019098: 0.041998439316164905	 2.72916479: 0.028045300715368551	 2.58067263490344: 0.25994172843977348	 3.075181855: 0.054439044674786094	 2.661812686: 0.067639895056086266	 2.67793896346908: 0.3706032960136636	 2.6213165796: 0.1427851664950327	 3.224533063: 0.03454712928912447},{1: 0.25994172843977348	 2: 0.1427851664950327	 3: 0.3706032960136636	 4: 0.028045300715368551	 9: 0.041998439316164905	 12: 0.054439044674786094	 15: 0.03454712928912447},2.960470778,2.67793896347,0.125,[],0.156657554786,5.75936342965
0,288,2.635483747,2015-11-03 22:03:30,2.635483747,{2.938019098: 0.013093053358778377	 2.72916479: 0.82051282051282048	 3.075181855: 0.012101682211696647	 2.58067263490344: 0.048616911173811519	 2.661812686: 0.015273504476600187	 2.67793896346908: 0.07196263270121768	 3.224533063: 0.0006223186308914739	 2.61811965462: 0.017817076934183669},{1: 0.048616911173811519	 2: 0.017817076934183669	 3: 0.07196263270121768	 4: 0.82051282051282048	 9: 0.013093053358778377	 12: 0.012101682211696647	 15: 0.0006223186308914739},2.635483747,2.72916479,0.0,[],0.153658673272,5.6574882019
0,713,2.85308953,2015-11-03 22:03:40,2.85308953,{2.938019098: 0.069754294680998002	 2.960470778: 0.012282976961385883	 2.58067263490344: 0.26569762863197338	 3.075181855: 0.065605222655475165	 2.661812686: 0.082574801858023308	 2.67793896346908: 0.39233009615814468	 3.224533063: 0.004849372309829591	 2.61811965462: 0.10507285998687457},{1: 0.26569762863197338	 2: 0.10507285998687457	 3: 0.39233009615814468	 9: 0.069754294680998002	 10: 0.012282976961385883	 12: 0.065605222655475165	 15: 0.004849372309829591},2.85308953,2.67793896347,0.15,[],0.154635577511,5.68042602403
0,266,2.77815125,2015-11-03 22:03:50,2.77815125,{2.938019098: 0.045077776666254087	 2.72916479: 0.29988286103117129	 3.075181855: 0.042531667368167325	 2.623328882334: 0.42350355896980213	 2.58067263490344: 0.077055255718073409	 2.661812686: 0.012630417287883843	 2.67793896346908: 0.097464133143750881	 2.960470778: 0.0013173734740836399},{1: 0.077055255718073409	 2: 0.42350355896980213	 3: 0.097464133143750881	 4: 0.29988286103117129	 9: 0.045077776666254087	 10: 0.0013173734740836399	 12: 0.042531667368167325},2.77815125,2.62332888233,0.15,[],0.154643698822,5.67565728682
0,281,2.7084209,2015-11-03 22:04:00,2.7084209,{2.72916479: 0.29988286103117101	 3.075181855: 0.04092539226422677	 2.623328882334: 0.42104154409819167	 2.58067263490344: 0.070601287163022358	 2.661812686: 0.010602836447443541	 2.67793896346908: 0.087910984714968554	 2.9125402276: 0.067450370093408388	 2.960470778: 0.0011308288478990764},{1: 0.070601287163022358	 2: 0.42104154409819167	 3: 0.087910984714968554	 4: 0.29988286103117101	 8: 0.067450370093408388	 10: 0.0011308288478990764	 12: 0.04092539226422677},2.7084209,2.62332888233,0.1,[],0.151745712107,5.57068218655
0,404,2.607455023,2015-11-03 22:04:10,2.607455023,{2.72916479: 0.20174011631898828	 3.075181855: 0.010649287708388959	 2.623328882334: 0.29090959398589988	 2.58067263490344: 0.042761566683871384	 2.661812686: 0.013433987565305529	 2.67793896346908: 0.063295566145668183	 2.9125402276: 0.04206486450078626	 2.77815125: 0.33325093832093083},{1: 0.042761566683871384	 2: 0.29090959398589988	 3: 0.063295566145668183	 4: 0.20174011631898828	 6: 0.33325093832093083	 8: 0.04206486450078626	 12: 0.010649287708388959},2.607455023,2.77815125,0.1,[],0.152503732703,5.60810767691
0,255,2.658964843,2015-11-03 22:04:20,2.658964843,{3.075181855: 0.0092823122264963018	 2.623328882334: 0.20992337175397704	 2.58067263490344: 0.037475872529016532	 2.661812686: 0.011709519626410843	 2.67793896346908: 0.055660674068598821	 2.9125402276: 0.036438279552255079	 2.77815125: 0.24013892422985875	 2.7229416229999996: 0.39676679425325778},{1: 0.037475872529016532	 2: 0.20992337175397704	 3: 0.055660674068598821	 4: 0.39676679425325778	 6: 0.24013892422985875	 8: 0.036438279552255079	 12: 0.0092823122264963018},2.658964843,2.722941623,0.1,[],0.149098849907,5.4875842568
0,296,2.482873584,2015-11-03 22:04:30,2.482873584,{3.075181855: 0.0081594484049271089	 2.58067263490344: 0.032765474365207881	 2.661812686: 0.010293611982171868	 2.67793896346908: 0.048499374807973054	 2.9125402276: 0.032231635703757006	 2.6185667245338: 0.37188007852379951	 2.77815125: 0.18726172794275905	 2.7229416229999996: 0.30743645133264291},{1: 0.032765474365207881	 2: 0.37188007852379951	 3: 0.048499374807973054	 4: 0.30743645133264291	 6: 0.18726172794275905	 8: 0.032231635703757006	 12: 0.0081594484049271089},2.482873584,2.61856672453,0.1,[],0.148602342152,5.48682304509
0,285,2.820857989,2015-11-03 22:04:40,2.820857989,{3.075181855: 0.0072873968126323319	 2.58067263490344: 0.029685492056974083	 2.661812686: 0.0091922208938642128	 2.9125402276: 0.028782930197159249	 2.6722467273283557: 0.22099393960633459	 2.77815125: 0.1521329290188132	 2.6185667245338: 0.30100597905647186	 2.7229416229999996: 0.24908196516103379},{2: 0.029685492056974083	 3: 0.30100597905647186	 4: 0.0091922208938642128	 5: 0.24908196516103379	 6: 0.1521329290188132	 9: 0.028782930197159249	 13: 0.0072873968126323319},2.820857989,2.61856672453,0.15,[],0.150519803663,5.54938801854
0,352,2.58546073,2015-11-03 22:04:50,2.58546073,{2.6185667245338: 0.21621231692948725	 3.075181855: 0.018058963697441307	 2.661812686: 0.0055973190435893395	 2.551332919632408: 0.14662297454009091	 2.9125402276: 0.031874142069934157	 2.6722467273283557: 0.149426420478186	 2.77815125: 0.17213349105078579	 2.7229416229999996: 0.25921748096265257},{1: 0.14662297454009091	 3: 0.21621231692948725	 4: 0.0055973190435893395	 5: 0.25921748096265257	 6: 0.17213349105078579	 9: 0.031874142069934157	 13: 0.018058963697441307},2.58546073,2.722941623,0.1,[],0.150070186054,5.54175243845
0,352,2.584331224,2015-11-03 22:05:00,2.584331224,{2.6185667245338: 0.19810987366347929	 3.075181855: 0.015591806767248117	 2.661812686: 0.019311608567583908	 2.551332919632408: 0.17577652721361747	 2.6722467273283557: 0.20067320927124171	 2.77815125: 0.090852929992882733	 2.88503555602: 0.14849859918529579	 2.7229416229999996: 0.14823396220603693},{1: 0.17577652721361747	 3: 0.19810987366347929	 4: 0.20067320927124171	 5: 0.14823396220603693	 6: 0.090852929992882733	 9: 0.14849859918529579	 13: 0.015591806767248117},2.584331224,2.67224672733,0.1,[],0.147998363297,5.47357639778
0,313,2.72427587,2015-11-03 22:05:10,2.72427587,{3.075181855: 0.0053606348595798565	 2.661812686: 0.0067603477011625003	 2.551332919632408: 0.13893446688436753	 2.6722467273283557: 0.14431501579225189	 2.60863492617366: 0.31440896076345076	 2.88503555602: 0.14269144535379036	 2.7229416229999996: 0.15207728699292092	 2.77815125: 0.093642991663296538},{1: 0.13893446688436753	 3: 0.31440896076345076	 4: 0.14431501579225189	 5: 0.15207728699292092	 6: 0.093642991663296538	 9: 0.14269144535379036	 13: 0.0053606348595798565},2.72427587,2.60863492617,0.05,[],0.146954575572,5.43365007024
0,289,2.755112266,2015-11-03 22:05:20,2.755112266,{2.601343815521562: 0.36294274481277261	 3.075181855: 0.019773400654769079	 2.661812686: 0.012554215874815332	 2.551332919632408: 0.11355981355991708	 2.6722467273283557: 0.12998186558313193	 2.77815125: 0.10790101280791335	 2.88503555602: 0.086450309770505052	 2.7229416229999996: 0.16629968059536218},{1: 0.11355981355991708	 3: 0.36294274481277261	 4: 0.12998186558313193	 5: 0.16629968059536218	 6: 0.10790101280791335	 9: 0.086450309770505052	 13: 0.019773400654769079},2.755112266,2.60134381552,0.025,[],0.147167509163,5.43834464692
0,287,2.621176282,2015-11-03 22:05:30,2.621176282,{2.601343815521562: 0.28670585085635358	 2.88503555602: 0.07800927598285573	 3.075181855: 0.029562814962460913	 2.551332919632408: 0.13977272429851009	 2.6722467273283557: 0.17935942561587795	 2.77815125: 0.080865268918980687	 2.72427587: 0.053018709700159934	 2.7229416229999996: 0.12346369580626451},{1: 0.13977272429851009	 3: 0.28670585085635358	 4: 0.17935942561587795	 5: 0.12346369580626451	 6: 0.080865268918980687	 9: 0.07800927598285573	 13: 0.029562814962460913},2.621176282,2.60134381552,0.0,[],0.143308871506,5.3007961804
0,314,2.593286067,2015-11-03 22:05:40,2.593286067,{2.601343815521562: 0.19413113978484273	 3.075181855: 0.04106804336327638	 2.661812686: 0.050661324438634449	 2.551332919632408: 0.19753353670720053	 2.6722467273283557: 0.27431049533194735	 2.7712395547999997: 0.070276459271797931	 2.88503555602: 0.079605107731321637	 2.7229416229999996: 0.045965474076184648},{1: 0.19753353670720053	 3: 0.19413113978484273	 4: 0.27431049533194735	 5: 0.045965474076184648	 6: 0.070276459271797931	 9: 0.079605107731321637	 13: 0.04106804336327638},2.593286067,2.67224672733,0.0,[],0.141416277059,5.23707306812
0,386,2.586587305,2015-11-03 22:05:50,2.586587305,{2.601343815521562: 0.20076365441760624	 2.88503555602: 0.069109121267956028	 2.661812686: 0.044268473602330709	 2.551332919632408: 0.17957457156536158	 2.6569255937298486: 0.29545736362780489	 2.7712395547999997: 0.068847454259192128	 2.72427587: 0.040384140521108988	 2.7229416229999996: 0.04454015425056889},{1: 0.17957457156536158	 3: 0.20076365441760624	 4: 0.29545736362780489	 5: 0.04454015425056889	 6: 0.068847454259192128	 9: 0.069109121267956028},2.586587305,2.65692559373,0.0,[],0.139385477393,5.16808410933
0,399,2.668385917,2015-11-03 22:06:00,2.668385917,{2.598926490965093: 0.33916842181071172	 2.88503555602: 0.056989114194931703	 2.661812686: 0.034184813520782877	 2.551332919632408: 0.14378906960333865	 2.6569255937298486: 0.23975240248352619	 2.7712395547999997: 0.061708330240772165	 2.72427587: 0.036399669917052242	 2.7229416229999996: 0.040095998808449995},{1: 0.14378906960333865	 2: 0.33916842181071172	 4: 0.23975240248352619	 5: 0.040095998808449995	 6: 0.061708330240772165	 9: 0.056989114194931703},2.668385917,2.59892649097,0.0,[],0.137443087077,5.097569437
0,240,2.517195898,2015-11-03 22:06:10,2.517195898,{2.72427587: 0.035821272217955856	 2.661812686: 0.020612186671337216	 2.551332919632408: 0.096155969157176252	 2.6569255937298486: 0.18891497393365164	 2.7712395547999997: 0.096576673352109149	 2.88503555602: 0.049102318518622803	 2.7229416229999996: 0.063337712887567788	 2.595224735175565: 0.43046084810961077},{1: 0.096155969157176252	 2: 0.43046084810961077	 4: 0.18891497393365164	 5: 0.063337712887567788	 6: 0.096576673352109149	 9: 0.049102318518622803},2.517195898,2.59522473518,0.0,[],0.135837296539,5.04707143674
0,345,2.64738297,2015-11-03 22:06:20,2.64738297,{2.72427587: 0.032644175643536312	 2.661812686: 0.021423478549302086	 2.551332919632408: 0.10692855039428779	 2.6569255937298486: 0.17474399946991409	 2.7712395547999997: 0.055342698521752373	 2.88503555602: 0.044335177449807091	 2.7065749111999997: 0.16014848359531811	 2.595224735175565: 0.36182641132700816},{1: 0.10692855039428779	 2: 0.36182641132700816	 4: 0.17474399946991409	 5: 0.16014848359531811	 6: 0.055342698521752373	 9: 0.044335177449807091},2.64738297,2.59522473518,0.0,[],0.133635215968,4.96739083129
0,288,2.643452677,2015-11-03 22:06:30,2.643452677,{2.72427587: 0.027357537023987417	 2.6184276496: 0.12051139243278508	 2.551332919632408: 0.095433373786444523	 2.6569255937298486: 0.15953053276199469	 2.7712395547999997: 0.046611216111617504	 2.88503555602: 0.04339649170865291	 2.7065749111999997: 0.14115089559516217	 2.595224735175565: 0.34520385739908932},{1: 0.095433373786444523	 2: 0.34520385739908932	 3: 0.12051139243278508	 4: 0.15953053276199469	 5: 0.14115089559516217	 6: 0.046611216111617504	 9: 0.04339649170865291},2.643452677,2.59522473518,0.0,[],0.131445285862,4.88816859946
0,250,2.587710965,2015-11-03 22:06:40,2.587710965,{2.72427587: 0.027551452721790611	 2.6184276496: 0.11719097591348032	 2.551332919632408: 0.077144658805277475	 2.7712395547999997: 0.046706254818997747	 2.88503555602: 0.03854008587831715	 2.7065749111999997: 0.14213665604741393	 2.595224735175565: 0.31599912919061901	 2.6540628066108938: 0.21918549594620104},{1: 0.077144658805277475	 2: 0.31599912919061901	 3: 0.11719097591348032	 4: 0.21918549594620104	 5: 0.14213665604741393	 6: 0.046706254818997747	 9: 0.03854008587831715},2.587710965,2.59522473518,0.0,[],0.12834699797,4.77745095258
0,340,2.596597096,2015-11-03 22:06:50,2.596597096,{2.72427587: 0.023086771086389242	 2.6184276496: 0.09505410792357985	 2.6508797677276252: 0.30993388896818175	 2.551332919632408: 0.071926367608170144	 2.7712395547999997: 0.038691171474500907	 2.88503555602: 0.031233781227167853	 2.7065749111999997: 0.12676827671825894	 2.595224735175565: 0.27894145946898019},{1: 0.071926367608170144	 2: 0.27894145946898019	 3: 0.09505410792357985	 4: 0.30993388896818175	 5: 0.12676827671825894	 6: 0.038691171474500907	 9: 0.031233781227167853},2.596597096,2.65087976773,0.0,[],0.126540550988,4.7140580531
